Entity,Code,Year,Data instruments used to estimate literacy (UIS (2017))
Afghanistan,AFG,1979,Census
Afghanistan,AFG,2011,Survey
Albania,ALB,2001,Census
Albania,ALB,2008,Survey
Albania,ALB,2011,Census
Albania,ALB,2012,Survey
Algeria,DZA,1987,Census
Algeria,DZA,2002,Survey
Algeria,DZA,2006,Survey
Algeria,DZA,2008,Census
Andorra,AND,2015,Indirect
Andorra,AND,2016,Indirect
Angola,AGO,2001,Survey
Angola,AGO,2014,Census
Anguilla,AIA,1984,Census
Antigua and Barbuda,ATG,2001,Census
Argentina,ARG,1980,Census
Argentina,ARG,1991,Census
Argentina,ARG,2001,Census
Argentina,ARG,2015,Census
Armenia,ARM,1989,Census
Armenia,ARM,2001,Census
Armenia,ARM,2011,Census
Aruba,ABW,2000,Census
Aruba,ABW,2010,Census
Azerbaijan,AZE,1999,Census
Azerbaijan,AZE,2007,Survey
Azerbaijan,AZE,2009,Census
Azerbaijan,AZE,2010,Indirect
Azerbaijan,AZE,2011,Indirect
Azerbaijan,AZE,2012,Indirect
Azerbaijan,AZE,2013,Indirect
Azerbaijan,AZE,2014,Indirect
Bahrain,BHR,1981,Census
Bahrain,BHR,1991,Census
Bahrain,BHR,2001,Census
Bahrain,BHR,2010,Census
Bangladesh,BGD,1981,Census
Bangladesh,BGD,1991,Census
Bangladesh,BGD,2001,Census
Bangladesh,BGD,2007,Survey
Bangladesh,BGD,2011,Survey
Bangladesh,BGD,2016,Survey
Belarus,BLR,1989,Census
Belarus,BLR,1999,Census
Belarus,BLR,2009,Census
Belize,BLZ,1991,Census
Benin,BEN,1979,Census
Benin,BEN,1992,Census
Benin,BEN,2002,Census
Benin,BEN,2006,Survey
Benin,BEN,2012,Survey
Bhutan,BTN,2005,Census
Bhutan,BTN,2012,Survey
Bolivia,BOL,1976,Census
Bolivia,BOL,1992,Census
Bolivia,BOL,2001,Census
Bolivia,BOL,2007,Survey
Bolivia,BOL,2008,Survey
Bolivia,BOL,2009,Survey
Bolivia,BOL,2011,Survey
Bolivia,BOL,2012,Survey
Bolivia,BOL,2015,Survey
Bosnia and Herzegovina,BIH,2000,Survey
Bosnia and Herzegovina,BIH,2011,Survey
Bosnia and Herzegovina,BIH,2013,Census
Botswana,BWA,1991,Census
Botswana,BWA,2003,Survey
Brazil,BRA,1980,Census
Brazil,BRA,2000,Census
Brazil,BRA,2004,Survey
Brazil,BRA,2006,Survey
Brazil,BRA,2007,Survey
Brazil,BRA,2008,Survey
Brazil,BRA,2009,Survey
Brazil,BRA,2010,Census
Brazil,BRA,2011,Survey
Brazil,BRA,2012,Survey
Brazil,BRA,2013,Survey
Brazil,BRA,2014,Survey
Brunei,BRN,1981,Census
Brunei,BRN,1991,Census
Brunei,BRN,2001,Census
